		The story i at much a giant in fiction as its hero is among men .

		One feels that he has gained a wide knowledge of the customs , life , and condition p rom of modern Palestine that could only be otherwise had by a long residence in the
Tfc	ORGANIZATION	A rt orrh * n country .

		The book is one that seems destined to take hold of the popular heart ax strongly as did ``
Ben Hur	PERSON	`` or `` Quo Vadis , '' nor is it less worthy of such popularity than either of those named .

		P The impression made by reading the book is like that of witnessing a great play , , .

		its scenes are so vivid , its characters so real , its surrounding horizon so picturesque , The
Philadelphia	LOCATION	Item ita getting ^ rich and ' varied > It is romance of the strongest type .

		Many pages fairly glow with color , as the author Public Opinion in his enthusiasm portrays the natural beauties of the Holy Land .

		Crown 8vo .

		Cloth Extra ,
$ 2.00	MONEY	.

		THE KING 'S HENCHMAN A Chronicle of the
Sixteenth Century	ORGANIZATION	, by
WILLIAM HENRY JOHNSON	PERSON	.

		From What is more noticeable than the interest of the story itself is Mr.
Johnson	PERSON	's intui - ii i ' H M ' ' vt ' * ns ' & D t !

		ll `` l thorough understanding of the period .

		While the book is
Weyman	PERSON	in vigorous activity , it is
Dumas	PERSON	in his brilliant touches of romanticism .

		From Mr.
Johnson	PERSON	has caught the spirit of the period , and has painted in
Henry of Navarre The Mail	ORGANIZATION	and Express a truthful and memorable historical portrait .

		12 m < > .

		Cloth Extra ,
$ 1.50	MONEY	.

		THE DUENNA OF A GENIUS By
M. E. FRANCIS	PERSON	-LRB- Mrs.
Francis Blundell	PERSON	-RRB- .

		Author of `` In a North Country Village , '' etc. .

		Pronounced the best musical story since '' The First Violin , '' and a pare , bright , pleasant , sparkling , wholesome , interesting story of musical taste , talent , and life .

		P One of the queerest , daintiest , cleverest bits of story writing that one could imagine , written on a line which is absolutely original , and handled with a masterly simplicity
The Church Standard	ORGANIZATION	which .

		^ I r , , , , , A novel that does n't sound a hackneyed note from beginning to the end ...
The Boston Herald	ORGANIZATION	ne ^ ^ e brightest , happiest , and most infectious of the numerous stories that have a musical basis .

		From A charming love story and charmingly told .

		The
Chicago	LOCATION	Tribune From The
St. Louis	LOCATION	^ ' 3 * 8 ^ or 7 un ' , ue ' n many particulars , wholesome , refreshing , and of absorbing Globe-Democrat .

		interest .

		12mo .

		Cloth Extra ,
$ 1.50	MONEY	.

		j LITTLE ,
BROWN	PERSON	, & COMPANY , PUBLISHERS 254
Washington	LOCATION	Street ,
Boston	LOCATION	1898 . -RSB-

		THE DIAL 287 A NEW BOOK BY
F. MARION CRAWFORD	PERSON	.

		The Story of
Rome	LOCATION	.

		Dr.
S. Weir Mitchell	PERSON	says : '' / have not for a long while read a book which pleased me more than Mr.
Crawford	PERSON	's '
Roma	LOCATION	. '

		It is cast in a form so original and so available that it must surely take the place of all other books about
Rome	LOCATION	which are needed to help one to understand its story and its archceology ... The book has for me a rare interest . ''

		AVE ROMA IMMORTALIS .

		Studies from the Chronicles of
Rome	LOCATION	.

		`` The author is always absorbingly interesting : especially when he writes of Some . ''

		CHICAGO TBIBUNE .

		By
FRANCIS MARION CRAWFORD	PERSON	, Author of '' Saracinesca , '' ''
Casa Braccio	PERSON	, '' ''
Corleone	PERSON	. ''

		In Two Vols. , crown 8vo , cloth ,
$ 6	MONEY	.

		net .

		A Limited Edition , numbered , of 150 copies is printed on handmade paper , illustrations on
India	LOCATION	paper , bound in cardinal red silk , sold for
$ 12.50	MONEY	net .

		Less than 50 sets of this large paper edition remain unsold .

		Illustrated with full - page photogravures , a map , and many draw - ings in the text .

		Companion Volumes to ''
Yankee Ships	ORGANIZATION	and Yankee Sailors . ''

		Southern Soldier Stories . ''

		STORIES FROM
AMERICAN HISTORY	ORGANIZATION	.

		BUCCANEERS AND PIRATES OF OUR COAST .

		By
FRANK R. STOCKTON	PERSON	, author of '' Rudder Grange , '' etc. .

		Illustrated by
G. VARIAN	PERSON	and
B. W. CLINEDINST	PERSON	.

		De
Soto	PERSON	and his Men in the Land of
Florida	LOCATION	.

		By
_ GRACE KING	PERSON	, author of `` New Orleans . ''

		Illustrated by
GEORGE GIBBS	PERSON	.

		Tales of the Enchanted Isles of the
Atlantic	LOCATION	.

		By
THOMAS WENTWORTH HIGGINSOK	PERSON	.

		Illustrated by
ALBERT HERTER	PERSON	.

		Books for every American Man or Child .

		Cloth , illustrated , each 12mo ,
$ 1.50	MONEY	.

		American Prose .

		Selections with
Critical Essays by Various Writers	ORGANIZATION	and a General Introduction By Prof.
GEORGE R. CARPENTER	PERSON	, Professor of Rhetoric and English Composition ,
Columbia University	ORGANIZATION	, author of '' Principles of Grammar , '' `` Exercises of Rhetoric and English Composition , '' etc. .

		Cloth , 12mo ,
$ 1.00	MONEY	net .

		Among the contributors of critical and biographical introductions are the following :
JOHN FISKE	PERSON	on
Francis Parkman	PERSON	.

		HAMLIN GARLAND on
Ulysses S. Grant	PERSON	.

		EDWARD
EVERETT HALE	PERSON	, Jr. , on
Motley	ORGANIZATION	and
Prescott	PERSON	.

		THOS .

		WENTWORTH
HIGGINSON	PERSON	on
Henry D. Thoreau	PERSON	.

		WILLIAM DEAN HOWELLS on
George William Curtis	PERSON	.

		CHARLES
ELIOT NORTON	PERSON	on
James Russell Lowell	PERSON	.


BRANDER MATTHEWS	PERSON	on
Washington Irving	LOCATION	.

		HARRY
THURSTON PECK	ORGANIZATION	on
Daniel Webster	PERSON	.

		GEORGE SANTATANA on
Walt Whitman	PERSON	.

		MUNROE SMITH on
Thomas Payne	PERSON	, etc. .

		OTHER BOOKS OF SPECIAL INTEREST TO STUDENTS .

		A
Short History of English Literature	ORGANIZATION	.

		By
GEORGE SAINTSBURY	PERSON	, Professor of Rhetoric and English Literature in the
University of Edinburgh	ORGANIZATION	, author of '' Nine - teenth Century Literature , '' `` A History of Elizabethan Literature , '' etc. .

		Cloth , 12mo ,
$ 1.50	MONEY	.

		The
Elements of Sociology	ORGANIZATION	.

		A Text - Book for Colleges and Schools .

		By
FRANKLIN HENRY GIDDINGS	PERSON	, Ph.D. , Professor of Sociology in
Colum	LOCATION	-
bia University	ORGANIZATION	, author of '' The Principles of Sociology . ''

		Cloth , 12mo ,
$ 1.10	MONEY	net .

		A NEW BOOK BY
HENRY JAMES	PERSON	.

		The Two Magics .

		The Turn of the Screw .

		Covering End .

		By
HENRY JAMES	PERSON	, author of ''
Daisy Miller	PERSON	, '' `` Embarrassments , '' `` The Other House , '' etc. .

		The Shape of Fear , and Other Ghostly Stories .

		By Mrs.
ELIA F. PEATTIE	PERSON	, author of '' A Mountain Woman , '' '' With Scrip and Staff , '' '' Pippins and Cheese , '' etc. .

		Cloth , 16mo ,
75 cents	MONEY	. ''

		Bearing the rare mark of original imaginative force . ''

		-
^ V. Y. Tribune	ORGANIZATION	.

		When
the Birds Go North Again	ORGANIZATION	.

		By Mrs.
ELLA HIGGINSON	PERSON	, author of '' The Land of the Snow Pearls , '' `` A Forest Orchid , '' etc. .

		Vellum , 16mo ,
$ 1.25	MONEY	. ''

		There is heart and soul in her work , embodied in the richest and most delicate imagery . ''


Northwest Magazine	ORGANIZATION	.

		Four-Footed Americans and Their Kin .

		By
MABEL OSGOOD WRIGHT	PERSON	.

		Edited by FRANK M. CHAP - MAN .

		Illustrated by
ERNEST SETON THOMPSON	PERSON	.

		Cloth , 12mo ,
$ 1.50	MONEY	net .

		An odd , interesting story underlies the relation of the life histories of all our most notable mammals .

		It is the only book of its kind ; and the artist 's name guarantees the perfection of animal pictures .

		By the Author of `` Birdcraft , '' etc. .

		By
the Author of `` Citizen Bird	ORGANIZATION	, `` etc. .

		THE MACMILLAN COMPANY , No. 66 Fifth Avenue ,
New York	LOCATION	.

		288 THE DIAL -LSB-
Nov. 1 , 1898	DATE	.

		D.
Appleton & Company	ORGANIZATION	's New Books THE STORY OF THE RAILROAD .

		By CT WARM AN .

		author of '' The Expreat Messenger , '' eta .

		A new volume in THR STORY OF THE WEST SERIES , edited by
RIPLBT HITCHCOCK	PERSON	.

		With map * and many illustrations by 13 .

		WEST CLJNEDINST and from photographs .

		Uniform with '' The Story of the Cowboy . '' ''

		The Story of the Mine , '' and `` The Story of the Indian . ''

		12mo , cloth .


$ 1.60	MONEY	.

		Till * book , which follows '' The Story of the Cowboy '' in thU series , pictarM the building of the earlier transcontinental line * across the true West It Mil the story of the engineer who found the way and who was the pioneer of permanent civilisation among the Indians and buffalo of the plains and in the mountains .

		Historically , the hook is valuable because it gives a comprehensive sketch of a great subject in a brief compass , and , furthermore , the strange and picturesque phases of life which are depleted are full of Immediate interest .

		A New Volume in the '' Concite Knowledge Library . ''

		THE HISTORY OF THE WORLD .

		From the
Earliest Historical Time	ORGANIZATION	to the Year
1898	DATE	.

		By
EDGAR SANDERSON	PERSON	,
M.A.	LOCATION	,
Sometime Scholar of Clare College	ORGANIZATION	,
Cambridge	LOCATION	; author of '' A History of the British Empire , '' '' The British Empire in the
Nineteenth Century	ORGANIZATION	. ''

		`` Outlines of the World 's History , '' etc. .

		Uniform with `` Natural History , '' `` Astronomy , '' and `` The Historical Reference Book . ''

		Small 8vo , half leather .


$ 2 00	MONEY	.

		The thoroughness and compactness of this well-digested and compre - hensive work render it invaluable as a convenient book of reference .

		The American edition has brought the history of our own country down to the close of the war with
Spain	LOCATION	.

		SPANISH LITERATURE .

		By
JAMES FITS-MAURICE KELLY	PERSON	.

		Member of the
Spanish Academy	ORGANIZATION	.

		A new volume in THE LITERATURES or THE WORLD SERIES , edited by
EDMUND GOSSE	PERSON	.

		Uniform with '' Ancient Gwek Literature , '' '' French Literature , '' '' Mod - ern English Literature , '' and '' Italian Literature . ''

		12mo , cloth .

		81.00 . ''

		This is an excellent and model hand-book .

		It Is treated with per - spective and proportion ; it is comprehensive , clear , concise , yet not dry as dust ; the judgments are judicial , impartial , and well on the hither aide of exaggeration ; the style is good , lucid , and Interesting .

		It is a work well done by one who has a thorough grip of his subject , and has thought out its essentials before be set pen to paper . ''


London Aoadmy	LOCATION	.

		THE AMERICAN REVOLUTION , 1763-1783 .

		Being chapters and passages relating to
America	LOCATION	from the author 's '' History of
England	LOCATION	in the
Eighteenth Century	ORGANIZATION	. ''

		ByWiLULAM
EDWARD HABTPOLC LECKT	PERSON	,
M.P.	LOCATION	, author of `` The History of European Morals , '' `` Democracy and Liberty , '' ' * Rationalism in
Europe	LOCATION	, '' etc. .

		Arranged and Edited , with Historical and Biographical Notes , by
JAMES ALBERT WOODBURN	PERSON	.

		Professor of
American History and Politics	ORGANIZATION	in
Indiana University	ORGANIZATION	.

		12mo , cloth ,
$ 1.25	MONEY	.

		Appletons ' Home - Reading Books .

		OUR COUNTRY 'S FLAG AND THE FLAGS OF FOREIGN COUNTRIES .

		By
EDWARD S. HOLDEN	PERSON	.

		Illustrated .

		12mo , cloth ,
$ 1.00	MONEY	.

		HISTORIC
BOSTON	LOCATION	AND ITS NEIGHBORHOOD .

		By
EDWARD EVERETT HALE	PERSON	.

		Illustrated .

		12mo , cloth , 50o .

		net .

		PLAYTIME AND SEEDTIME .

		By
FRANCIS W. PARKER	PERSON	and
NELLIE L. HELM	PERSON	.

		Illustrated .

		12mo , cloth , 32o .

		net .

		THE SCIENTIFIC MEMOIRS OF
THOMAS HENRY HUXLEY	PERSON	.

		Edited by Prof.
MICHAEL FOSTER	PERSON	,
M.A.	LOCATION	,
M.D.	LOCATION	, LL.D. , F.R.S. , and by Prof. E. RAT I ^ NKKSTKR .

		M.A. , LL.D. , F.R.S. .

		In four volumes .

		Volume L , with thirty-two plates and a photogravure portrait .


Hro	ORGANIZATION	, cloth ,
$ 7.50	MONEY	.

		-LRB- Edition limited to one hundred teti . -RRB-

		Vol .

		II .

		ready immediately .

		PHILIP 'S EXPERIMENTS ; OR , PHYSICAL SCIENCE AT HOME .

		By Prof.
JOHN TROWBRIDOB	PERSON	, of
Harvard University	ORGANIZATION	, author of `` What is Electricity ?

		`` etc. .

		Illustrated .

		12mo , cloth ,
$ 1	MONEY	.

		IMPORTANT NSW NOVELS .

		DAVID HARUM .

		A
Story of American Life	ORGANIZATION	.

		By
EDWARD NOTES WESTCOTT	ORGANIZATION	.

		12mo .

		cloth ,
$ 1.50	MONEY	. ''

		Mr.
Westoott	PERSON	has created a new and Interesting type .

		We are led into a bright and sunny , although quaint , atmosphere . '


David Harum	PERSON	' is a character entirely unlike those we have had from
Dickens	LOCATION	,
Thack	PERSON	- eray ,
Charles Reade	PERSON	, or any of the English school .

		He is distinctly American , and yet his portrayal has awaited the band of Mr.
Westoott	PERSON	, in spite of the activity of Miss Wllkins ,
Miss Jewell	PERSON	, and other * ... The writer has large knowledge of men and things .

		It is only when they are presented in such a bright and original light that we realise some of the things which are passing around us .

		A pleasing portrait of
Newport	LOCATION	life is incidentally painted for us in words that flash back the color of the various parts , and
Newport	ORGANIZATION	means more -LRB- or less -RRB- than it did before ... The character sketching and building , so far as ' Lurid
Harnm	PERSON	' is concerned , is well-nigh perfect ... The book is wonderfully bright , readable , and graphic . ''


New York Time *	ORGANIZATION	.

		A HERALD OF THE WEST .

		An
American Story of 1811-1815	ORGANIZATION	.

		By
J. A. ALTSHELER	PERSON	, author of `` A Soldier of
Manhattan	LOCATION	'' and `` The Sun of Saratoga . ''

		12mo , cloth ,
$ 1.50	MONEY	.

		`` Mr.
Altaheler	PERSON	has suddenly leaped almost to first place among writers of American historical romance ... A
Herald	ORGANIZATION	of the West is a romance of our history which has not been surpassed in dramatic force , vivid coloring , and historical Interest .

		... In these days when the flush of war has only just passed , the book ought to find thousands of readers , for it teaches patriotism without Intolerance , and it shows , what the war with
Spain	LOCATION	has demonstrated anew , the power of the American people when they are deeply roused by some great wrong . ''


San Francitco Chronicle	LOCATION	.

		HER MEMORY .

		By
MAARTEN MAARTENS	PERSON	, author of `` God 's Fool , '' '' The Greater Glory , '' ''
Joost Avelingh	PERSON	, '' etc. .

		Uniform edition .

		With photogravure portrait .

		I ' - ` nio , cloth ,
$ 1.50	MONEY	. ''


Maarten Maartens	PERSON	took us all by storm some time ago with his fine story christened ' God 's Fool . '

		He established himself at once in our affections as a unique creature who had something to say and knew how to say It in the most fascinating way .
