Shakespeare	ORGANIZATION	's day disdained the more regular restraints of the sonnet quatorzain and connected with the sonnet-motive a great vari - ety of lyric forms .

		Hence , among the minor sonnetteers , the mixed series , like Lodge 's '' Phillis '' and
J. C.	PERSON	's '' Alcilia , '' where lyric and canzon and ode are intermingled with qua - torzains , impress the reader as a less conven - tional and a more natural and taking develop - ment of the idea of a poetic-sequence than the more regular and artificial cycles of
Daniel	PERSON	and of
Giles Fletcher	PERSON	.

		The Elizabethan sonnet , in short , is to be studied in connection with the other lyric poetry of the period , and when a comparison is instituted between the modern sonnet and the Elizabethan , the differing char - acteristics of the entire lyric inspiration of both periods , as well as the differing laws of sonnet - structure in each , must be duly regarded .

		It is to aid us in such comparisons and such general - izations , not to mention the undistraught pleas - ure of the lover and reader of the choice old poetry of
England	LOCATION	, that such collections as the present , representing a definite literary kind in a definite literary period , are of especial value .

		In addition to a short but highly sympathetic and graceful
General Introduction	ORGANIZATION	, the editor has prefixed to each sequence a separate Intro - duction , all conceived in admirable spirit , and supplying in compact form such apparatus and commentary as is indispensable to the modern reader .

		FREDERIC
IVES CARPENTER	PERSON	.

		THE GROWTH OF BRITISH POLICY .

		* Four of the prominent historians who have died within the past two years were distinc - tively patriotic writers .

		Whether it was von Treitschke or von Sybel describing the origin of Prussian hegemony , or
Froude	PERSON	defending the uprising of the English against Papal control , or
Seeley	PERSON	explaining the growth of the
British Empire	ORGANIZATION	, the work was national in its informing purpose .

		Doubtless the Prussians were truer lovers of their science than the Englishmen , but when they wrote they wrote as Prussians .

		* THE GROWTH OF BRITISH POLICY .

		An Historical Essay .

		By Sir
J. R. Seeley	PERSON	, Litt.D. , K.C.M.Q. .

		In two volumes .


New York	LOCATION	:
The Macmillan Co.	ORGANIZATION	.

		THE HISTORY OF THE FOREIGN POLICY OF GREAT BRIT - .

		AIN .

		By
Montagu Burrows	PERSON	.


New York	LOCATION	:
G. P. Putnam	PERSON	's Sons 188 THE DIAL -LSB-
Oct. 1	DATE	, As for
Seeley	PERSON	, Professor
Prothero	PERSON	, in a memoir prefixed to his essay on '' The Growth of Brit - ish Policy , '' says '' he was a good citizen , with a high sense of political responsibility , '' and that his aim in his lectures and addresses was '' to foster an enthusiasm for the British state . ''

		This constant aim may heighten the interest of his books ; and under the control of so broad a thinker as
Seeley	PERSON	was , it may not de - tract from the value of the work .

		But how dangerous it is to less clear heads may be observed in the pages of Professor
Burrows	PERSON	, author of '' The History of the Foreign Policy of
Great Britain	LOCATION	, '' whose purely British and insular view of the world 's affairs would be irritating were it not so naive and childlike .

		Professor
Seeley	PERSON	calls his work an essay and not a history .

		In it he has sought to discuss British policy in its formative period , believing that as the policy of a modern Great Power it arrived at maturity about the close of the seven - teenth century .

		He has chosen the accession of
Elizabeth	LOCATION	as the point of departure , for dur - ing
Elizabeth	ORGANIZATION	's reign , by a combination of happy chances , the foundations of a
Great Britain	LOCATION	were laid .

		As one reads chapter after chapter of this work , one is impressed with the unity of thought which is maintained , the com - prehensive grasp in which the varying threads of European diplomatic affairs are held .

		There is only a single fault to be found with the method , and that is the somewhat tedious itera - tion of the same statement .

		Had this been avoided , many pages might have been gained for a fuller presentation of the underlying eco - nomic causes .

		The importance of these causes Professor
Seeley	PERSON	himself acknowledges when , in speaking of the Revolution of
1688	DATE	, he re - marks : '' In whichever direction we look we find ourselves in the midst of economic phe - nomena . ''

		And if one compares his work with that of Professor
Burrows	PERSON	, one observes how much more complete it is than the latter in this respect .

		Professor
Burrows	PERSON	fails to mention even the Navigation Acts .

		Professor
Seeley	PERSON	does not seek to bring to light new facts : he attempts to place familiar facts in more intelligible relations to one an - other .

		His treatment of
Elizabeth	LOCATION	's reign is unusually enlightening .

		The capital fact of her earlier years as queen was the triumph of the Counter-Reformation between
1564	DATE	and
1585	DATE	.

		Had not
Elizabeth	PERSON	strenuously adhered to her policy of peace , of leaving all questions unde - cided , and had she put herself at the head of a Protestant League , she would , thinks Professor
Seeley	PERSON	, have been defeated .

		Meanwhile the danger from the North steadily decreased as
Scotland	LOCATION	became more Protestant , and at the same time more jealous of French interference .

		A union of sympathies grew up which was the prophecy of the closer political union of the seventeenth and eighteenth centuries .

		And on the side of the continent the outlook was not so dark as it might appear , because while Philip II .

		remained
Duke of Burgundy	ORGANIZATION	there could be no true love in the hearts of patriotic Frenchmen for
Spain	LOCATION	, and the peace of
Cateau	LOCATION	- Cambresis could not seriously threaten Protes - tantism .

		Moreover , as
England	LOCATION	had lost her continental frontier during
Mary	PERSON	's reign , and as
Elizabeth	LOCATION	, not being herself of the royal caste , refused to marry or to pursue a narrow dynastic policy , the new
Great Britain	LOCATION	had a period of quiet , healthful growth , compara - tively free from foreign entanglements .

		Since her enemy was
Spain	LOCATION	, she also received that impulse toward ihe sea which with her island position determined her future greatness .

		By the time when
James I.	PERSON	mounted the throne she was strong enough safely to hold aloof from European struggles .

		Professor
Seeley	PERSON	regards the Counter-Refor - mation not as a reaction predominantly , but as a distinct reform movement , to be placed side by side with the others which began at
Pisa	LOCATION	in
1409	DATE	.

		When the last session of the
Council of Trent	ORGANIZATION	had been held , and the church had been reformed , the historical continuity was all on the side of the old church .

		The reformed churches had henceforth to justify their seces - sion .

		They had appealed to a council , and a council had been given them : what more could they claim ?

		Is not Professor
Seeley	PERSON	wrong , however , when he declares '' never since has the Reformation recovered the ground it lost so unexpectedly in those years '' -LRB- from
1564	DATE	to 1585 -RRB- ?

		Consid - ering the matter strictly on its religious side , perhaps this may be true ; but politically the rise of
Prussia	LOCATION	to the leadership of the
German Empire	ORGANIZATION	has given Protestantism a strength it did not possess at any time in the sixteenth cen - tury .

		One of the most interesting of Professor
Seeley	PERSON	's lines of thought relates to the Haps - burg marriage policy , adopted because of the immense success consequent upon the marriage of Maximilian of
Austria	LOCATION	to
Mary of Burgundy	ORGANIZATION	, and the marriage of their heir
Philip	LOCATION	to
Joan	PERSON	, heiress of the dominions of Ferdinand and Isa - bella .

		He regards
Philip Second	ORGANIZATION	's marriage
1896	DATE	. -RSB-

		THE DIAL 189 to
Mary Tudor	PERSON	as not merely
Charles Fifth	PERSON	's revenge for the divorce , but as a Hapsburg con - quest of
