Carl Schurz	PERSON	.

		McClure .

		Spring Work at
the Country Home	ORGANIZATION	.


Eben E. Rexford	PERSON	.

		Outing .

		Stage Associates , Some of my .


Ellen Terry	PERSON	.

		McClure .

		Strenuous President , The Powers of a. '' K. '' American .

		Suavity , The Return of .


Cornelia Atwood Pratt	PERSON	.

		Putnam .

		Taft ,
Lorado	LOCATION	, and
Western School of Sculptors	ORGANIZATION	.

		Craftsman .


Tarbell	PERSON	,
Ida M. M. Irwin MacDonald	PERSON	.

		Craftsman .

		Temperance Wave , Mr.
Dooley	PERSON	on the .


F. P. Dunne	PERSON	.

		American .

		Theatrical Performances ,
Economy of Attention	ORGANIZATION	in .


Clayton Hamilton	PERSON	.

		No .

		American .

		Vagabonds of
France	LOCATION	, The .


Vance Thompson	PERSON	.

		Outing .


Venezuela	LOCATION	and the
American Claims	ORGANIZATION	.


R. Floyd Clark	PERSON	and
F. D. McKenney	PERSON	.

		No .

		American .


Wagner	PERSON	, Decline and Fall of .

		Reginald de
Koven	PERSON	.

		No .

		Amer .

		Wall Spaces , Decorative --
V. Mary L. Bookwalter	PERSON	.

		Craftsman .

		Wall Street in the Days of the Dutch .

		F. T. Hill .


Harper	PERSON	.

		War , The Hell of .


Louis L. Seaman	PERSON	.

		Appleton .

		Waterway Era , Our Dawning .


W. J. McGee	PERSON	.

		World 's Work .

		Waterways , Our Inland .


W. J. McGee	PERSON	.

		Popular Science .

		Western Railroads and Destiny .


Ray S. Baker	PERSON	.

		Century .

		West in the Orient , The -- IV. ,
Westward Tide of Commerce	ORGANIZATION	through
Suez	ORGANIZATION	.


Charles M. Pepper	PERSON	.

		Scribner .

		West Point before the War .

		Gen.
S. W. Ferguson	PERSON	.

		Metropolitan .


Whistler	LOCATION	, Recollections of .

		John
Ross	PERSON	Key .

		Century .


Whistler	LOCATION	, Recollections of .

		Sidney
Starr	PERSON	.

		Atlantid .

		Widow and Her Legacy , The .

		World 's Work .

		Worrier , The .

		George
Lincoln Walton	PERSON	.

		Lippincott .

		Zelaya , Jos6 Santos .


Arthur Stringer	PERSON	.

		Metropolitan .

		IjIST of New Books .

		-LSB- The following list , containing 115 titles , includes hooks received by The Dial since its last issue . -RSB-

		BIOGRAPHY .

		Quaker and Courtier : The Life and
Work of William Penn.	ORGANIZATION	.

		By Mrs.
Colquhoun Grant	PERSON	.

		Ulus .

		in photogrravure , etc. , 8vo , pp. 369 .


E. P. Dutton & Co.	ORGANIZATION
$ 3.50	MONEY	net .

		Memoirs of the
Comtesse de Boig	ORGANIZATION	` ue .

		Edited from the original MS. by
M. Charles Nicoulland	PERSON	.

		Vol .

		III. , 1820-1830 ; with portrait , 8vo , pp. 377 .


Charles Scribner	PERSON	's Sons .


$ 2.50	MONEY	net .

		liif e and Letters of Sir
James Oraham	PERSON	,
Second Baronet of Netherby	ORGANIZATION	, 1792-1861 .

		By
Charles Stuart Parker	PERSON	.

		In 2 vols. , illus .

		in photogravure , 8vo , gilt tops , uncut , pp. 930 .


E. P. Dutton & Co.	ORGANIZATION	17.50 net .

		Sir
Qeorgre Grey	PERSON	:
Pioneer of Empire in Southern Lands	ORGANIZATION	.

		By
George C. Henderson	PERSON	.

		Illus .

		in photogravura , etc. , 8vo , gilt top , uncut , pp. 315 .


E. P. Dutton & Co.	ORGANIZATION	| 4 .

		net .

		A History of the
Life of Colonel Nathaniel Whetham	ORGANIZATION	, a Forgotten Soldier of the
Civil Wars	ORGANIZATION	.

		By
Catherine Durning Whetham	PERSON	and
William Cecil Dampier Whetham	PERSON	.

		Illus. , 8vo , uncut , pp. 237 .

		Longmans ,
Green , & Co.	ORGANIZATION
$ 2.80	MONEY	net .


Jean Jacques Rousseau	PERSON	.

		By
Jules Lemaltre	PERSON	; trans , by
Jeanne Mairet	PERSON	.

		8vo , pp. 365 .


McClure Co.	ORGANIZATION
$ 2.50	MONEY	net .

		HISTOBY .

		Modem Egrypt .

		By the
Earl of Cromer	ORGANIZATION	.

		In 2 vols. , with por - trait , 8vo , gilt tops , pp.
1194	DATE	.


Macmillan Co.	ORGANIZATION
$ 6	MONEY	.

		net .

		Stuart 's Cavalry in the
Gettysburg Campaign	LOCATION	.

		By
John S. Mosby	PERSON	.

		With maps and portraits , 8vo , pp. 222 .


Moffat , Yard & Co.	ORGANIZATION
$ 2	MONEY	.

		net .


Bradford 's History of Plymouth Plantation	ORGANIZATION	, 1606-1646 ' Edited by
William J. Davis	PERSON	.

		Illus .

		.

		8vo , pp. 437 . ''


Original Narratives of Early American History	ORGANIZATION	. ''


Charles Scribner	PERSON	's Sons .


$ 3	MONEY	.

		net .

		Slavonic
Europe	LOCATION	: A Political History of
Poland	LOCATION	and
Russia	LOCATION	from
1447	DATE	to
1796	DATE	.

		By
R. Nisbet Bain	PERSON	.

		With map , 12mo , pp. 450 . ''

		Cambridge Historical Series . ''


G. P. Putnam	PERSON	's Sons .

		$ 2 .

		net .

		A History of the
United States	LOCATION	and its People from
Their Earliest Records	ORGANIZATION	to the
Present Time	ORGANIZATION	.

		By
Elroy McKendree Avery	ORGANIZATION	.

		Vol .

		IV. ; illus. , large 8vo , gilt top , uncut , pp. 397 .

		Cleveland :
Burrows Brothers Co.	ORGANIZATION	.

		The
Black Death of 1348	ORGANIZATION	and
1349	DATE	.

		By
Francis Aidan Gasquet	PERSON	.

		Second edition ; 12mo , gilt top , uncut , pp. 272 .


Macmillan Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		The
History of Truro Parish	ORGANIZATION	in
Virginia	LOCATION	.

		By
Philip Slaughter	PERSON	; edited , with notes and addenda , by
Edward L. Goodwin	PERSON	.

		Illus. , 12mo , pp. 164 .


George W. Jacobs & Co.	ORGANIZATION	.


$ 1.50	MONEY	net .

		Revolution on the
Upper Ohio	LOCATION	, 1775-1777 .

		Compiled from the
Draper MSS	ORGANIZATION	.

		in the Library of the
Wisconsin	LOCATION	Historical Society ; edited by
Reuben Gold Thwaites	PERSON	and
Louise Phelps Kellogg	PERSON	.

		Ulus. , 12mo , pp. 275 . ''

		Draper Series , '' Vol .

		II .

		Madison :
Wisconsin Historical Society	ORGANIZATION	.


$ 1.50	MONEY	.

		GENERAL LITERATURE .

		Farerga : A Companion Volume to '' Under the Cedars and the Stars . ''

		By
Canon Sheehan	ORGANIZATION	.

		8vo , pp. 352 .

		Longmans ,
Green , & Co.	ORGANIZATION
$ 1.60	MONEY	net .

		Literature and the American College : Essays in
Defense of the Humanities	ORGANIZATION	.

		By
Irving Babbit	PERSON	.

		12mo , pp. 263 .

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The
Symbolist Movement	ORGANIZATION	in Literature .

		By
Arthur Symons	PERSON	.

		Revised edition ; 8vo , gilt top , uncut , pp. 193 .


E. P. Dutton & Co.	ORGANIZATION
$ 2	MONEY	.

		net .


Browning	PERSON	and the Dramatic Monologue : Nature and Interpretation of an Overlooked Form of Literature .

		By S.S.Curry .

		12mo , pp. 308 .

		Boston :
Expression Co.	ORGANIZATION
$ 1.25	MONEY	.


1908	DATE	. -RSB-

		THE DIAL 221 NEW EDITIONS OF STANDARD LITEBATUBE .

		Love He Little , Liove He liOngr - By
Charles Reade	PERSON	.

		8vo , pp. 526 .

		`` Large Print Library . ''

		Doubleday ,
Page & Ck	ORGANIZATION	-RRB- .

		| 1.50 .

		The New Inn ; or , The Light Heart .

		By
Ben Jonson	PERSON	.

		Edited by
George Bremner Tennant	PERSON	.

		8vo , pp. 340 .

		`` Yale Studies in English . ''


Henry Holt & Co.	ORGANIZATION	.

		Paper , | 2 .

		net .

		The Old Spelling -
Shakespeare	ORGANIZATION	.

		Edited by
F. J. Fumivall	PERSON	and the late
W. G. Boswell-Stone	PERSON	.

		First vols .

		:
Twelfe Night	ORGANIZATION	; The Two Gentlemen of
Verona	LOCATION	; The Comedie of Errors ; A
Midsommer Night	ORGANIZATION	's Dreame .

		Each , 12mo .

		Per vol. ,
$ 1	MONEY	.

		net .

		Brooke 's `` Bomeus and Juliet '' : Being the original of Shakespeare 's '' Romeo and Juliet . ''

		Edited by
J. J. Munro	PERSON	.

		With frontispiece , 16mo , gilt top , uncut , pp. 167 .

		`` Shake - speare Classics . ''


Duffield & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		VEBSE AND DBAMA .

		Interludes and Poems .

		By
Lascelles Abercrombie	ORGANIZATION	.

		12mo > gilt top , uncut , pp. 174 .

		John
Lane Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Scarecrow ; or .

		The Glass of Truth : A Tragedy of the Ludicrous .

		By
Percy Mackaye	PERSON	.

		12mo .

		gilt top , pp. 179 .


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Father .

		By
August Strindberg	PERSON	; trans , by
N. Erichsen	PERSON	.

		12mo , pp. 99 .

		John
W. Luce & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The Storm .

		By
Ostrovsky	PERSON	; trans , by
Constance Gamett	PERSON	.

		12mo , pp. 120 .

		John
W. Luce & Co.	ORGANIZATION
$ l.net	MONEY	.

		Poems .

		By
Elise Eleanor Gurney	PERSON	.

		8vo , gilt top , pp. 32 .

		Longmans .


Green & Co.	ORGANIZATION	.

		Besurgam .

		By
John Elliot	PERSON	.

		With frontispiece in color , 12mo , pp. 19 .


John Lane Co.	ORGANIZATION
$ 1	MONEY	.

		The
Bebellion of Hell	ORGANIZATION	.

		By
James Wynkoop	PERSON	.

		12mo , uncut , pp. 266 .

		New York :
Broadway Publishing Co.	ORGANIZATION
$ 1.25	MONEY	.

		The Poisoned Lake and Other Poems .

		By
Alanson Hart	PERSON	- pence .

		12mo , uncut , pp. 86 .

		New York : Broadway Publish -
ing Co.	ORGANIZATION
$ 1	MONEY	.

		FICTION .

		Fennel and Bue .

		By
William Dean Howells	PERSON	.

		lUus .

		.

		12mo , pp. 130 .


Harper & Brothers	ORGANIZATION	.


$ 1.50	MONEY	.

		The Metropolis .

		By
Upton Sinclair	PERSON	.

		12mo , pp. 376 .


Moffat	PERSON	,
Yard `` fc Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Heart of a ChUd : Being Passages from the
Early Life of Sally Snape	ORGANIZATION	,
Lady Kidderminster	LOCATION	.

		By
Frank Danby	PERSON	.

		12mo , pp. 388 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	.

		Deep Moat Grange .

		By
S. R. Crockett	PERSON	.

		12mo , pp. 835 .


D. Appleton & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Priest and Pagan .

		By
Herbert M. Hopkins	PERSON	.

		With frontis - piece in color .

		12mo , pp. 373 .

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
Vermilion Pencil	ORGANIZATION	.

		By
Homer Lea	ORGANIZATION	.

		With frontispiece in color , -RSB- 2mo , pp. 341 .


McClure Co.	ORGANIZATION
$ 1.50	MONEY	.

		Quickened .

		By
Anna Chapin Ray	PERSON	.

		12mo , pp. 358 .

		Little ,
Brown & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
House of the Lost Court	ORGANIZATION	.

		By
Dona Teresa de Savallo	PERSON	,
Marquesa d'Alpens	ORGANIZATION	.

		12mo , pp. 346 .


McClure Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Silver Blade : The True Chronicle of a Double Mystery .

		By
Charles Edmonds	PERSON	Walk ; illus .

		in color by
A. B. Wenzell	ORGANIZATION	.

		12mo , pp. 407 .


A. C. McClurg & Co.	ORGANIZATION
$ 1.50	MONEY	.


William Jordan	PERSON	, Junior .

		By
J. c. Snaith	PERSON	.

		12mo .

		pp. 498 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Weight of the
Name	ORGANIZATION	.

		By
Paul Bourget	PERSON	; trans , by
George Bumham Ives	PERSON	.

		12mo , pp. 349 .

		Little ,
Brown & Co.	ORGANIZATION	.


$ 1.50	MONEY	.

		The Fair Moon of Bath .

		By
Elizabeth Ellis	PERSON	.

		With frontis - piece in color .

		12mo , pp. 342 .


Dodd , Mead & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Sisters .

		By Mrs.
Percy Dearmer	PERSON	.

		12mo , pp. 421 .


McClure Co.	ORGANIZATION
$ 1.50	MONEY	.

		•
The Supreme Gift	ORGANIZATION	.

		By
Grace Denio Litchfield	ORGANIZATION	.

		With frontis - piece in color , 12mo , pp. 300 .

		Little .


Brown & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
City of Delight	ORGANIZATION	.

		By
Elizabeth Miller	PERSON	.

		Illus .

		in color , etc. , 12mo , pp. 448 .


Bobbs-Merrill Co.	ORGANIZATION
$ 1.50	MONEY	.


Marda Schayler	PERSON	.

		By
Grace Livingston Hill Lutz	ORGANIZATION	.

		Illus .

		in color , etc. , 12mo , pp. 348 .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Footprint .

		By
Gouverneur Morris	PERSON	.

		12mo .

		pp. 336 .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	.

		The Sixth Speed .

		By
E. J. Rath	PERSON	.

		With frontispiece in color , 12mo , pp. 408 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Tangled Wedlock .

		By
Edgar Jepson	PERSON	.

		12mo , pp.S43 .


McClore Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Stuff of a Man .

		By
Katherine Evans Blake	PERSON	.

		With frontis - piece in color , 12mo , pp. 423 .


Bobbs-Merrill Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Orphan .

		By
Clarence E. Mulford	PERSON	.

		Illus .

		in color , 12mo , pp. 399 .


Outing Publishing Co.	ORGANIZATION
$ 1.50	MONEY	.

		Furze the Cruel .

		By
John Trevena	PERSON	.

		12mo , pp. 891 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Folks Back Home .

		By
Eugene Wood	PERSON	.

		12mo , pp. 328 .


McClure Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Call of the Deep .

		By
Frank T. Bullen	PERSON	.

		With frontispiece in color , 12mo , pp. 372 .


E. P. Dutton & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The
Marquis	PERSON	and
Pamela	LOCATION	.

		By
Edward H. Cooper	PERSON	.

		Illus. , 12mo , pp. 365 .


Duffield & Co.	ORGANIZATION
$ 1.50	MONEY	.

		Mothers In
Israel	LOCATION	: A Study in Rustic Amenities .

		By
J. S. Fletcher	PERSON	.

		12mo , pp. 328 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Thinking Machine on the Case .

		By
Jacques Futrelle	PERSON	.

		With frontispiece , 12mo , pp. 337 .


D. Appleton & Co.	ORGANIZATION
$ 150	MONEY	.

		The Unlucky Family .

		By
Mrs. Henry de la Pasture	ORGANIZATION	.

		Illus. , 12mo , pp. 293 .


E. P. Dutton & Co.	ORGANIZATION
$ 1.50	MONEY	.

		The Judgment of Eve .

		By
May Sinclair	ORGANIZATION	.

		With illustrations ' and decorations , 12mo , uncut , pp. 123 .


Harper & Brothers	ORGANIZATION	.


$ 1.25	MONEY	.

		Woven In the Tapestry .

		By
Emily Post	ORGANIZATION	.

		16mo , uncut , pp. 139 .


Moffat , Yard & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Vayenne .

		By
Percy Brebner	PERSON	.

		Illus. , 12mo , pp. 841 .


New York	LOCATION	:
John McBride Co.	ORGANIZATION	.

		TBAVEL AND DESCBIPTION .

		In
Corea	LOCATION	with
Marquis Ito	PERSON	.

		By
George Trimibull Ladd	PERSON	.

		Illus. , 8vo , pp. 477 .


Charles Scribner	PERSON	's Sons .


$ 2.50	MONEY	net .

		The Log of the '' Laura '' In Polar Seas : A Hunting Cruise from
Tromso	LOCATION	,
Norway	LOCATION	, to
Spitsbergen	LOCATION	, the Polar Ice off
East Greenland	LOCATION	and
the Island	LOCATION	of
Jan Mayen	PERSON	in the
Summer of 1906	DATE	.

		By
Bettie Fleischmann Holmes	PERSON	.

		Illus .

		in photo - gravure , large 8vo , gilt top , pp. 137 .


Cambridge	LOCATION	,
Mass.	LOCATION	:
The University Press	ORGANIZATION	.

		The Busslan Peasant .

		By
Howard P. Kennard	PERSON	.

		Illus , 12mo , pp. 302 .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1.50	MONEY	net .

		A Guide to the
West Indies	LOCATION	and Bermudas .

		By
Frederick A. Ober	PERSON	.

		Illus .

		and with maps , 16mo , pp. 625 .


Dodd , Mead & Co.	ORGANIZATION
$ 2.25	MONEY	net .


Egypt	LOCATION	and How to See It .

		Illus .

		in color by A. O. Lamp - lough .

		16mo , gilt top , pp. 208 .

		Doubleday ,
Page & Co.	ORGANIZATION	.


$ 1.40	MONEY	net .

		RELIGION AND THEOLOGY .

		The
Church and Modem Life	ORGANIZATION	.

		By
Washington Gladden 12mo	LOCATION	, pp. 221 .

		Houghton ,
Mifflin & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The
Psychologry of Inspiration	ORGANIZATION	.

		By
George Lansing Ray	PERSON	- mond .

		12mo , pp. 340 .


Funk & Wagnalls Co.	ORGANIZATION
$ 1.40	MONEY	net .

		The
Nature of Christ	ORGANIZATION	, or the Christology of the Scriptures and of Christ .

		By
William Marshall	PERSON	.

		Third edition ; 12mo , pp. 237 .


London	LOCATION	:
Elliot Stock	ORGANIZATION	.

		Hymns and Poetry of the
Eastern Church	ORGANIZATION	.

		Collected by
Bemhard Pick	ORGANIZATION	.

		12mo , pp. 175 .


Eaton & Mains	ORGANIZATION	.


$ 1	MONEY	.

		net .

		The Mature Man 's Difficulties with His Bible .

		By
D. W. Faunce	PERSON	.

		12mo , pp. 200 .


American Baptist Publication Society	ORGANIZATION	.

		75 cts .

		net .

		Foreigm Bellglous Series .

		New vols .

		: Our Lord , by
E. F. Karl Muller	PERSON	; Do We Need Christ for Communion with God , by
Ludwig Lem	PERSON	me ; The New Message in the Teaching of Jesus , by
Philipp Bachman	PERSON	; The Peculiarity of the Religion of the
Bible	LOCATION	, by
Conrad	ORGANIZATION	von Orelli : St.
Paul	PERSON	as a Theologian , by
Paul Feine	PERSON	, in two vols .

		Each 16mo .


Eaton & Mains	ORGANIZATION	.

		Per vol. , 40 cts .

		net .

		Beflectlons on the Psalms .

		By
Janet E. Ruutz-Rees	PERSON	.

		18mo , pp. 43 .


New York	LOCATION	:
Newson & Co.	ORGANIZATION	50 cts .

		POLITICS .

		- ECONOMICS .

		- SOCIOLOGY .

		New Worlds for Old .

		By
H. G. Wells	PERSON	.

		12mo , pp. 333 .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The Process of Government : A Study of Social Pressures .

		By
Arthur F. Bentley	PERSON	.

		8vo , pp. 501 .


University of Chicago Press	ORGANIZATION	.


$ 3	MONEY	.

		net .

		Sectionalism Unmasked .

		Compiled by
Henry Edwin Tre	ORGANIZATION	- main .

		12mo , pp. 322 ,
Bonnell , Silver & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Justice to the Jew : The Story of What He has Done for the World .

		By
Madison	PERSON	C. Pet `` rs .

		Revised edition ; 12mo , pp. 244 .


McClure Co.	ORGANIZATION	75 eta .

		net .

		NATUBE AND OUTDOOB LIFE .

		Our Trees : How to Know Them .

		Photographs by
Arthur I. Emerson	PERSON	; t `` xt by
Clarence M. Weed	PERSON	.

		Large 8vo , pp. 295 .

		J.
B. Lippincott Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		Big - Game at
Sea	ORGANIZATION	.

		By
Charles Frederick Holder	PERSON	.

		HIus. , 8vo , uncut , pp. 351 .


Outing Publishing Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		Yard and Garden : A Book of Practical Information for the Amateur Gardener in
City	LOCATION	,
Town	LOCATION	, or Suburb .

		By
Tarking	PERSON	- ton
Baker	PERSON	.

		Illus. , 12mo , pp. 418 .


Bobbs-Merrill Co.	ORGANIZATION
$ 2	MONEY	.

		Window Gardening .

		By
Herman B. Domer	PERSON	.

		Illus. , 12mo , pp. 152 ,
Bobbs-Merrill Co.	ORGANIZATION
$ 1.20	MONEY	.

		222 THE DIAL -LSB-
April 1	DATE	, SCIENCE .

		Pnblloatlons of the
Field Columbian	ORGANIZATION	llusenm .

		New vols .

		: New Crinoids from the CWcago Area , by
Arthur Ware Slocom	PERSON	; Meteorite Studies , II. , by
Oliver Cummingrs	PERSON	Far - rington ; Notes on Fresh-water Fishes from
Mexico	LOCATION	and
Central America	LOCATION	, by
Seth Eugene Meek	PERSON	; Catalogue of a Collection of Birds from
Guatemala	LOCATION	, by
Ned Dearborn	LOCATION	; New or Noteworthy Spermatophytes from
Mexico	LOCATION	, Central Amer - ica and the
West Indies	LOCATION	, by
Jesse More Greenman	PERSON	.

		Each 8vo .

		Chicago :
Field Columbian Museum	ORGANIZATION	.

		Worlds in the Making : : The Evolution of the
Universe	ORGANIZATION	.

		By
Svante Arrhenius	PERSON	; trans , by Dr.
H. Borns	PERSON	.

		lUus. , 12mo , pp. 230 .


Harper & Brothers	ORGANIZATION	.


$ 1.60	MONEY	net .

		ART AND MXTSIC .

		Modem Artists .

		By
Christian Brinton	PERSON	.

		Illus .

		in photogra - vure , color , and tint , large 8vo , gilt top , pp. 270 .


Baker & Taylor Co.	ORGANIZATION	| 6 .

		net .

		Outlines of
Music History	ORGANIZATION	.

		By
Clarence G.Hamilton	PERSON	, nius. , 12mo , pp. 292 .


Oliver Ditson Co.	ORGANIZATION
$ 1.50	MONEY	.

		Chats on Violoncellos .

		By
Olga Racster	PERSON	.

		Illus. , 12mo , gilt top , pp. 227 . ''

		The Music Lover 's Library . ''


J. B. Lippin	PERSON	- cott Co.
$ 1.25	MONEY	net .

		PHILOSOPHY .

		A Mind that Found Itself : An Autobiography .

		By
Clifford Whittingham Beers	PERSON	.

		8vo , pp. 363 .

		Longmans ,
Green , & Co.	ORGANIZATION	.


$ 1.50	MONEY	net .

		The
Riddle of Personality	ORGANIZATION	.

		By
H. Addington Bruce	PERSON	.

		12mo , pp. 247 .


Moffat , Yard & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		BOOKS OF BEFERENCE .

		Who 's Who in
America	LOCATION	:
1908-1909	DATE	.

		Edited by
Albert Nelson Marquis	PERSON	.


Chicago	LOCATION	:
A. N. Marquis & Co.	ORGANIZATION
$ 4	MONEY	.

		net .

		Wer Ist 's .

		Compiled by
Herrmann A. L. Degener	PERSON	.

		1908 edi - tion ; 12mo , pp.
1574	DATE	,
New York	LOCATION	:
Q. E. Stechert & Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		Classified Catalogue of the
Carnegie Liibrary of Pitts	ORGANIZATION	- burgh .

		Part X. , Indexes , Title-pages ,
Contents	ORGANIZATION	, Preface , and Synopsis of Classification .

		8vo , pp. 811 .


Carnegie Library of Pittsburgh	ORGANIZATION	.

		Paper ,
$ 1	MONEY	.

		net .

		BOOKS FOR THE YOUNG .

		Juan
Ponce de Leon	ORGANIZATION	.

		By
Frederick A. Ober	PERSON	.

		Illus. , 12mo , pp. 287 . ''

		Heroes of
American History	ORGANIZATION	. ''


Harper & Brothers	ORGANIZATION	.


$ 1	MONEY	.

		net .

		A
Midsummer Night	ORGANIZATION	's Dream .

		Based on Lamb 's '' Tales , '' with passages inserted from the play , and songs set to music by
T. Maskell Hardy	ORGANIZATION	.

		Illus. , 12mo , gilt top , pp. 68 .

		`` The LambShakespearefor the Young . ''


DufQeld & Co.	ORGANIZATION	.

		Leather ,
$ 1	MONEY	.

		net .

		EDUCATION .

		Praotioal Physios : A
Laboratory Manual for Colleges and Technical Schools	ORGANIZATION	.

		By W. 8 .

		Franklin ,
C. M. Crawford	PERSON	, and
Barry Macnutt	PERSON	.

		In 3 vols. , each 8vo .


Macmillan Co.	ORGANIZATION	.

		Ijivy : Book I. and Selections from Books II.-X .

		By
Walter Dennison	PERSON	.

		With maps , ISmo , pp .

		S44 . ''

		Latin Classics . ''


Macmillan Co.	ORGANIZATION	60 cts .

		net .

		Laboratory Lessons in Physical Geography .

		By
Lu Lester Enerly	PERSON	,
Ralph E. Blount	PERSON	, and
Calvin L. Walton	PERSON	.

		Illus. , large 8vo , pp. 246 .


American Book Co.	ORGANIZATION	56 cts .

		net .

		Elementary Algebra .

		By
Frederick H. Somerville	PERSON	.

		12mo , pp. 407 .


American Book Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Graphic Algebra .
