
Holland	LOCATION	,
J. G. Complete Works	ORGANIZATION	.

		16 vols .

		Sold separately .

		Each
$ 1.25	MONEY	.


Mitchell	PERSON	,
D. G. American Lands and Letters	ORGANIZATION	.

		2 vols .

		Each
$ 2.50	MONEY	.

		Wendell ,
Barrett History of American Literature	ORGANIZATION	.

		Net
$ 1.40	MONEY	.

		Literary History of
America	LOCATION	.

		Net
$ 3.00	MONEY	.

		Babcock ,
M. D. Success of Defeat	ORGANIZATION	.

		Net
50 cents	MONEY	.

		Thoughts for Everyday Living .

		Net
$ 1.00	MONEY	.


Godkin	PERSON	,
E. L. Reflections and Comments	ORGANIZATION	,
$ 2	MONEY	.

		Grant ,
Robert Art of Living	ORGANIZATION	.


$ 1.50	MONEY	.

		Convictions of a Grand - father .

		Net
$ 1.25	MONEY	.

		Opinions of a Philosopher ,
$ 1.25	MONEY	.

		Reflections of a Married Man .


$ 1.25	MONEY	.

		Search-Light Letters .


$ 1.50	MONEY	.

		FIFTH AVENUE ,
NEW YORK	LOCATION	266 THE DIAL , -LSB-
Oct.	DATE	.

		PUTNAM 'S NEW FICTION The Rosary By
FLORENCE L. BARCLAY	PERSON	A Christinas Story for All the Year Round .

		Crown 8vo .

		Frontispiece in color .


$ 1.00	MONEY	net .

		By mail ,
$ 1.10	MONEY	.

		The story deals with a successful author , a man , young and attractive , whose absorption in his work leads him into unconscious selfishness towards his devoted wife .

		The
Upas Tree	ORGANIZATION	symbolizes this selfishness .

		The book has a strong love interest and contains many tender passages .

		It is a story of rare charm , powerful in conception , compelling in narrative , wholesome in effect .

		The White Shield B y MYRTLE
REED Frontispiece	ORGANIZATION	in color and 4 other illustrations by
Dalton Stevens	PERSON	.

		Beautifully printed and bound .

		Second Printing .

		Cloth .

		Net
$ 1.50	MONEY	.

		By mail ,
$ 1.65	MONEY	.

		This charming book reflects the characteristics of the writer ; the same vivid imagination , the quick tran - sition from pathos to humor , the facility of utterance , the wholesome sentiment , the purity of thought , the delicacy of touch , the spontaneous wit which has endeared her to over a million readers , are here freely represented .

		Through the
Postern Gate By FL R N CE L. BARCLAY 1	ORGANIZATION	lllUUgll U1C 1 UM.CII1 VJO.lt ; Author of '' The Ro .

		aryi `` Under the Mulberry Tree '' A Romance in Seven Days .

		Sixth Printing .

		Nine illustrations in color by
F. H. Townsend	PERSON	.


$ 1.35	MONEY	net .

		By mail ,
$ 1.50	MONEY	. ''

		A sweet and appealing live story told in a wholesome , simple way ... Will warm the heart with its sweet and straightforward story of life and love in a romantic setting . ''

		Literary Digest .

		Who ?

		By
ELIZABETH KENT Frontispiece	PERSON	in color by
John Cassel	PERSON	.

		Second Printing .


$ 1.25	MONEY	net .

		By mail ,
$ 1.40	MONEY	.

		A more thrilling detective story has seldom appeared .

		Every page teems with incidents , forming a suc - cession of dramatic scenes that will keep the reader 's interest at white heat throughout .

		Shenandoah B y
HENRY TYRRELL	PERSON	Love and War in
the Valley of Virginia	LOCATION	.

		16 illustrations by
Harry Ogden	PERSON	,
John H. Cassel	PERSON	, and others .

		Second Printing .


$ 1.35	MONEY	net .

		By mail ,
$ 1.50	MONEY	.

		A thrilling and racy story of love , war , patriotism , and adventure , in a vivid historical and scenic setting - Based upon the famous play by
Bronson Howard	PERSON	which has held undiminished popularity on the stage for over a quarter of a century .

		With the
Merry Austrians Second Printing	ORGANIZATION	.


$ 1.25	MONEY	net .

		By mail ,
$ 1.40	MONEY	.

		For the setting of this charming love story Miss
McLaren	PERSON	takes the reader to the Austrian Tyrol , but her touch is no less sure , her local color no less faithful , and her story no less fascinating than when she is weaving romance about her northern countrymen and the heaths of
Scotland	LOCATION	.

		A delightful vein of humor runs sparkling through the volume and many a long chuckle is vouchsafed the reader .

		NEW YORK 2 , 4 and
6 W. 45th St. 27	DATE	and 29 W. 23d St.
LONDON	LOCATION	24
Bedford St. Strand	ORGANIZATION
1912	DATE	. -RSB-

		THE DIAL 267 PUTNAM 'S NEW BOOKS The Story of the Bronx From the purchase made by the Dutch from the Indians in
1639	DATE	to the present day .

		By
STEPHEN JENKINS	PERSON	Author of `` The Greatest Street in the World Broadway . ''

		8vo .

		With over 100 illustrations and maps ,
$ 3.50	MONEY	net ; by mail ,
$ 3.75	MONEY	.

		The romantic history of the northern section of
Greater New York	LOCATION	from the days of
Jonas Bronk	PERSON	, after whom the
Bronx	LOCATION	was named , through the centuries crowded with events that have issued into the present .

		The geographical landmarks acquire a new significance as around them this accurate historian of local events and conditions weaves the substantial fabric of fact and more sparingly the lighter web of tradition .

		Little Cities of
Italy	LOCATION	By
ANDRE MAUREL Translated	ORGANIZATION	by
Helen Gerard	PERSON	.

		8vo .

		40 illustrations .

		12.50 net ; by mail ,
$ 2.75	MONEY	.

		MILAN
MODENA FERRARO RIMINI ASSISI PAVIA BOLOGNA RAVENNA URBINO SPELLO MONTEFALCO SPOLETO ORVIETO VITERBO PESARO PIACUZO PERUGIA	ORGANIZATION	,
ETC.	LOCATION	.

		These little sketches will open new and charming fields of interest .


M. Maurel	PERSON	has wandered from town to town , painting in vivid colors his impressions of their historical and artistic aspects , showing with keen insight how closely allied are these , what each owes to the other , and how in - debted is the present to both .

		The Japanese Nation ITS LAND , ITS PEOPLE , AND ITS LIFE With Special Consideration to Its Relation with the
United States	LOCATION	.

		By
INAZO NITOBE	PERSON	,
A.M.	LOCATION	, Ph.D. .

		Professor in the
Imperial University of Tokyo	ORGANIZATION	, author of `` Bushida . ''

		Crown 8vo .


$ 1.50	MONEY	net ; by mail .


$ 1.65	MONEY	.

		A thorough study of
Japan	LOCATION	by one of her foremost scholars .

		It is one of the very few existing accounts of this much mis - understood nation .

		The book is thoroughly vital , infused with thought , brilliant in style , and should prove service - able to all who want to arrive at a true impression of the Japanese people .

		The
Hoosac Valley Its Legends	ORGANIZATION	and Its History By GRACE
GREYLOCK NILES 8vo	ORGANIZATION	.

		With 110 illustrations and maps .


$ 3.50	MONEY	net ; by mail ,
$ 3.75	MONEY	.

		The early history of the
Hoosac Valley	ORGANIZATION	is inextricably interwoven with that of the very foundation of our
Great Republic	ORGANIZATION	.

		Miss
Niles	PERSON	's purpose is not to furnish new pages for history , but rather to present the story of beginnings in historic Hoosac in its true relation to the world 's great history .

		A mass of legendary material hitherto uncollected , together with profuse illustrations of Revolutionary heroes and historic fields , combine to make the volume valuable and attractive , not only to the residents of the Hoosac and Wallomsac country , but to all students of American history .

		Thy Rod and Thy Staff By
ARTHUR CHRISTOPHER BENSON	PERSON	Author of `` The College Window . ''


$ 1.50	MONEY	net ; by mail ,
$ 1.65	MONEY	. ''

		Once more Mr.
Benson	PERSON	has put forth one of his appealing and eloquent studies in human motive ; and once more , he has succeeded , with unfailing certainty of touch , in getting out of his study a remarkable and impressive effect . ''

		In the last of his books , which dealt with personal experi - ences , '' The Silent Isle , '' the author promised the reader that he would some day tell how it was that the pleasant design that he had set for himself failed .

		The present book is the fulfilment of that promise .

		The Letters of
Ulysses S. Grant Edited	ORGANIZATION	by His Nephew
JESSE GRANT CRAMER	PERSON	With portrait .


$ 1.75	MONEY	net ; by mail ,
$ 1.90	MONEY	.

		In this volume have been gathered together the letters that
Grant	PERSON	wrote to his father and his youngest sister during the anxious months preceding the Civil War and during the strenuous years of campaigning .

		It is a human document of rare value a revelation ef character as well as a record of military achievement .

		The Romance of Leonardo da Vinci By
DIMITRI MEREJKOWSKI	PERSON	Author of '' The Death of the Gods , ' \ ''
Peter	PERSON	and
Alexis	PERSON	, '' ''
Tolstoi	PERSON	as Man and Artist , '' etc. .

		Exclusively Authorized Translation from the Russian by
Herbert French New Edition	ORGANIZATION	, entirely reset .

		2 vols. , with 64 illustrations .

		8vo .


$ 5.00	MONEY	net ; by mail ,
$ 5.50	MONEY	. ''

		It amazes , while it wholly charms , by the power of imagery , the glowing fancy , the earnestness and enthusiasm with which the writer conjures
Italy	LOCATION	of the Renaissance from the past into the living light . ''


London World	LOCATION	.

		NEW YORK 2 , 4 and
6 W. 45th St. 27	DATE	and 29 W. 23d St.
LONDON	LOCATION	24
Bedford St. Strand	ORGANIZATION	268 -LSB-
Oct. 16	DATE	, BROWNING : POCKET EDITION Edited by
CHARLOTTE PORTER	ORGANIZATION	and
HELEN A. CLARKE	PERSON	.

		Introduction by Professor
WILLIAM LYON PHELPS	PERSON	.

		Photogravure frontispieces .

		Set of 12 volumes , cloth ,
$ 12.00	MONEY	.

		Leather ,
$ 18.00	MONEY	.

		Volumes sold separately , in cloth at
$ 1.00	MONEY	, and in leather at
$ 1.50	MONEY	per volume .

		The large type `` Pocket Edition '' of the works of
Robert Browning	PERSON	includes the complete output in verse of the great poet , as well as two essays in prose , and presents this matter in a form that leaves nothing to be desired by the most devoted Browning-lover .

		By the use of Bible paper the volumes have been made of compact size , delightfully easy to handle , and at the same time the type in which both text and bibliographical matter are set is large and clear , making restful , easy reading .

		The editors ,
Miss Porter	ORGANIZATION	and
Miss Clarke	PERSON	, are two of the best-equipped students of
Browning	PERSON	in this country or
Europe	LOCATION	.

		Their introductions and notes are full and scholarly , and , taken as a whole , shed all the light to be desired on the poet and his works .

		A valuable feature is the terse , clear digest given of every poem .

		A general introduction to the edition has been written by
William Lyon Phelps	PERSON	, Profes - sor of English Literature at
Yale University	ORGANIZATION	.

		The excellence of the editorial work , the handsome appearance of the text , and the general attractiveness of the volumes as masterpieces of skilful book-making unite to make this the ideal edition of
Browning	ORGANIZATION	's works .

		PAULINE .


PARACELSUS	ORGANIZATION	.

		PIPPA PASSES .

		KING VICTOR .

		CONTENTS : DRAMATIC ROMANCES .

		CHRISTMAS EVE .

		STRAFFORD .

		SORDELLO .

		MEN AND WOMEN .

		IN A BALCONY .

		DRAMATIS PERSONS .

		THE DRUSES .

		BLOT ON THE SCUTCHEON .

		COLOMBE .

		LURIA .

		SOUL 'S TRAGEDY .

		BALAUSTION 'S ADVENTURE .

		ARISTOPHANES ' APOLOGY .

		RING AND THE BOOK .

		Vol .

		I. DRAMATIC LYRICS .

		RING AND THE BOOK .

		Vol .

		II .

		PRINCE HOHENSTIEL .

		FIFINE .

		PACCHIAROTTO ,
ETC.	LOCATION	.

		RED COTTON NIGHT-CAP .

		INN ALBUM .

		THE Two POETS .

		AGAMEMNON .

		LA SAISIAZ .

		DRAMATIC IDYLLS .

		JOCOSERIA .

		FERISHTAH 'S FANCIES .

		PARLEYINGS .

		ASOLANDO .


THOMAS Y. CROWELL	PERSON	COMPANY
NEW YORK	LOCATION	1912 . -RSB-

		THE DIAL 269 Noteworthy New Books MRS.
HUGH FRASER	PERSON	Reminiscences of a
Diplomatist	ORGANIZATION	's Wife Supplementing the vivacious '' A
Diplomatist	ORGANIZATION	's Wife in Many Lands '' by the brilliant sister of
Marion Crawford	PERSON	.

		Illustrated .

		8vo .


$ 3.00	MONEY	net .

		Postpaid
$ 3.25	MONEY	.

		The New Journal of
Marie Bashkirtseff	PERSON	BIOGRAPHY AND HISTORY
ANDREW LANG	PERSON	A Short History of
Scotland	LOCATION	A condensed version of the author 's History of
Scot	PERSON	- land in four volumes .

		8vo .


$ 2.00	MONEY	net .

		Postpaid
$ 2.15	MONEY	.

		Small 12mo .


$ 1.00	MONEY	net .

		Postpaid
$ 1.08	MONEY	.

		Translated by
Mary J. Safford	PERSON	ESSAYS , POETRY , AND THE DRAMA
MAURICE MAETERLINCK On Emerson	PERSON	, and Other Essays Deeply appreciative and illuminating essays on
Emer	PERSON	- son , Novalis , and others .

		I2mo .


$ 1.25	MONEY	net .

		Postpaid
$ 1.37	MONEY	.


J. H. FABRE	PERSON	The Life of the
Spider Nature	ORGANIZATION	studies by the man whom
Maeterlinck	PERSON	calls '' one of the glories of the civilized world . ''

		Illustrated .

		12mo .


$ 1.50	MONEY	net .

		Postpaid
$ 1.65	MONEY	.


GILBERT K. CHESTERTON	PERSON	A Miscellany of Men A combination of snap and sparkle with underlying common sense , by the most brilliant essayist in
England	LOCATION	.

		12mo .


$ 1.50	MONEY	net .

		Postpaid
$ 1.65	MONEY	.

		ROBERT W. SERVICE Rhymes of a Rolling Stone Poems of the Sub - Arctic , by the author of '' The Spell of the Yukon . ''

		Small 12mo .


$ 1.25	MONEY	net .

		Postpaid
$ 1.35	MONEY	.

		MISCELLANEOUS
WILLIAM H. ALLEN	PERSON	CHIEF EDWARD F. CROKER Modern Philanthropy : A P p ^ S Fire Prevention A ''
Magna Charta	ORGANIZATION	for Givers '' based upon 6000 begging How to prevent fires , by
Edward F. Croker	PERSON	, for twelve letters , asking Mrs.
E. H. 1 Tamilian	PERSON	for
$ 213,000,000	MONEY	.

		years chief of the fire department of
New York City	LOCATION	.

		ISmo .


$ 1.50	MONEY	net .

		Postpaid
$ 1.69	MONEY	.

		Illustrated .

		8vo .


$ 1.60	MONEY	net .

		Postpaid
$ 1.65	MONEY	.

		Race-Improvement , or Eugenics small i2mo .


$ 1.00	MONEY	net .

		Postpaid
$ i.os	MONEY	.

		By
LaReine Helen Baker	PERSON	By
Julia B.	PERSON	De Forest Revised by
Charles H. Caff	PERSON	in Wonders or the World , JWMStra < ed .

		Svo .


$ 10net	MONEY	.

		postpaid
$ 1.79	MONEY	.

		By
Esther Singleton	PERSON	Ancient and Modern An Unsinkable Titanic illustrated .

		i2mo .


$ 1.00	MONEY	net .

		Postpaid
$ 1.10	MONEY	.

		By
J. Bernard Walker	PERSON	A
CU	ORGANIZATION	j. U * * A .

		New plates , New illustrations , it Art 8v0m
$ s	MONEY	, oo net , Pogtp aid
$ s.	MONEY	25 .

		JUVENILES
Bob Dashaway	PERSON	,
Treasure Hunter	ORGANIZATION	nius .

		iemo .


$ i.es	MONEY	.

		Patty 's
Butterfly Days Marjorie	ORGANIZATION	at
Seacote Young People 's Story of American Literature Two Young Americans Illustrated	ORGANIZATION	.

		IZino .


$ 1.25	MONEY	.

		Illustrated .

		12mo .


$ 1.25	MONEY	.

		Illustrated .

		12mo .


$ 1.50	MONEY	net .

		Postpaid
$ 1.65	MONEY	.

		Illustrated .

		12mo .


$ 1.50	MONEY	.

		By
Cyrus Townsend Brady	PERSON	By
Carolyn Wells	PERSON	By
Carolyn Wells	PERSON	By
Ida Prentice Whitcomb	PERSON	By
Barbara Yechton	PERSON	SEND FOR COMPLETE ILLUSTRATED CATALOGUE &
DODD	ORGANIZATION	, MEAD & COMPANY ,
NEW YORK THE BOOKMAN	LOCATION	, A Magazine JIFfe THE NEW INTERNATIONAL of Literature and Life * WfW ENCYCLOPAEDIA Co THE DIAL -LSB-
Oct. 16	DATE	, SOME NEW BOOKS OF THE YALE UNIVERSITY PRESS By
STUART L. MIMS	PERSON	, Assistant Professor of History HISTORY THE ORIGIN OF THE ENGLISH CONSTITUTION .

		By
GEORGE BURTON ADAMS	PERSON	, Pro- fessor of History in
Yale College	ORGANIZATION	.

		Author of '' CIVILIZATION DURING THE MIDDLE AGES . ''

		This volume , but just published , is a very timely and authoritative contribution to one of the most ab - sorbing of all historical studies .

		`` The origin of the English Constitution is found in the
Middle Ages	LOCATION	and there is no man who knows the
Middle Ages	ORGANIZATION	better than the author of this volume ... The work is thorough , and will be appreciated by students . ''


Boston Transcript	ORGANIZATION	.

		8vo .

		Cloth binding .

		Gilt top .

		378 pages .

		Index .

		Price
$ 2.25	MONEY	net ; postage ,
15 cents	MONEY	extra .

		THE PRESIDENT 'S CABINET .

		STUDIES IN THE ORIGIN , FORMATION AND STRUCTURE OF AN AMERICAN INSTITUTION .

		By
HENRY BARRETT	PERSON	LEARNED .

		`` Mr.
Learned	PERSON	has completed a work of profound research in a domain which is little frequented by his - torical scholars , and the result is a manual likely to be referred to as an authority .

		Constitutional history has here received a valuable contribution to its clearness and completeness and the work will bo welcomed and valued by specialists . ''

		The Literary Digest .

		`` The book is a welcome and valuable addition to American historical literature . ''

		-
Ycso York Tribune	ORGANIZATION	.

		`` It is quite the most comprehensive and satisfactory treatise on the subject that has yet appeared . ''

		Vtica Observer .

		`` The work is authoritative , exhaustive and conclusive . ''


Philadelphia	LOCATION	North American .

		8vo .

		Cloth binding .

		471 pages .

		Index .

		Price
$ 2.50	MONEY	net ; postage ,
20 cents	MONEY	extra .

		COLBERT 'S WEST
INDIA	LOCATION	POLICY .

		in
Yale College	ORGANIZATION	.

		The
Department of History of Yale University	ORGANIZATION	begins with this volume its important series of Yale His - torical Studies .

		The present work is based on an examination of manuscript material made by the author in
France	LOCATION	.

		The volume opens a new field of interest to historical readers and is the first detailed study of Col - bert 's colonial policy as applied to the
West Indies	LOCATION	.

		8vo .

		Cloth binding .

		385 pages .

		Bibliography .

		Index .

		Price
$ 2.00	MONEY	net ; postage ,
20 cents	MONEY	extra .

		I ITFRATIIRF THE YALE BOOK OF
AMERICAN VERSE	ORGANIZATION	.

		By
THOMAS R. LOUNSBURY	PERSON	, LL.D. , L.H.D. , LI I
CRH	ORGANIZATION	I URL Professor of English Emeritus ,
Yale University	ORGANIZATION	.

		This anthology is a chronologically arranged collection of poems by American authors , excluding the work of any living writer .
